,site_name,site_url,park_name,park_url,season_of_use,fee_info,contact_info,info_center,latitude,longitude,directions,restrooms,water,overview,amenities
0,Appletree Campground,https://www.fs.usda.gov/r05/angeles/recreation/appletree-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Year-round,"Fee is set by Mountain High concessionaire. Discounts given for Senior or Accessible America the Beautiful Pass holders. (Regular annual America the Beautiful pass not accepted.)
This site is operated by Mountain High Resort. Camping fees, which are set by Mountain High Resort, can be paid on-site or with the campground host at Mt. Oak Campground.
A Big Pines Pass from Mountain High Resort is required when parking here. The Adventure Pass and any of the Interagency Passes are not honored here. More info:
www.mthigh.com/site/connect/blog/authors/john_mccolly/introducing-the-big-pines-pass
OR call Mountain High Resort at [phone].","Contact Name:
Mountain High Resort
Contact Phone:
[phone]","San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.38888889,-117.7166667,,Restrooms are available at this site.,No water available during the winter months,,
1,Bandido Group Campground,https://www.fs.usda.gov/r05/angeles/recreation/bandido-group-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Spring - Fall,"Fees range from $24 - $300 per night depending on the number of areas reserved. For more information call 1 [phone] or visit
www.Recreation.gov
.",,,34.34527778,-118.0047222,"From 210 Freeway in La Cañada Flintridge, go 28-miles north on Angeles Crest Highway (CA-2), then 2-miles west on the Santa Clara Divide Road (3N17).",Restrooms are available at this site.,Potable water is not available at this site.,,
2,Bear Campground,https://www.fs.usda.gov/r05/angeles/recreation/bear-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Year-round,,,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.71297418,-118.6314473,"From Interstate 5 in Castaic, turn northeast on Lake Hughes Rd. and drive 27 miles to the town of Lake Hughes. Turn left on Pine Canyon Rd. and drive to Sawmill Mountain (northwest) on Sawmill Mountain-Liebre Ridge Rd. (Forest Service Road 7N23) and drive about 10 miles to the campground.",,Potable water is not available at this site.,,"Seven campsites each with designated picnic table and campfire rings.No toilets. No trash facilities available.Please help by taking your trash out with you.Pack In-Pack Out.No piped water available.(Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires.)"
3,Big Rock Campground,https://www.fs.usda.gov/r05/angeles/recreation/big-rock-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"The Adventure Pass or America the Beautiful Pass is required for vehicles parked in the forest at standard amenity recreation fee sites.
Find out if you need to buy a pass.",,,34.38805556,-117.7766667,"From Highway 138 from Pearblossom, CA, turn south on Longview Road. Turn left on Valyermo Road and drive past the Mojave Work Center. Turn right on Big Rock Creek Road and continue up the canyon past Sycamore Campground. Drive past Camp Fenner to the campground entrance road located on the right-hand side of Forest Service Road 4N11.",Restrooms are available at this site.,Potable water is not available at this site.,,
4,Blue Ridge Campground,https://www.fs.usda.gov/r05/angeles/recreation/blue-ridge-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"Fees: Camping -
No camping fee but an Adventure Pass or America the Beautiful Pass is required
Day-use -
Adventure Pass/America the Beautiful Pass required Adventure Pass = $5/day or $30/year.",,,34.36001,-117.68751,"From Wrightwood, take the Angeles Crest Highway (CA-2), approx. 5 miles west to Inspiration Point trailhead. At Inspiration Point trailhead take Blue Ridge Road for 3 miles to the campground.",Restrooms are available at this site.,Potable water is not available at this site.,,
5,Buckhorn Campground,https://www.fs.usda.gov/r05/angeles/recreation/buckhorn-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Spring - Fall,"Overnight Use:
Single Site: $20/night (8 people; 1 vehicle included/site).
Additional Vehicle: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,"Acton Work Center
Address:
33708 Crown Valley Road Acton, CA 93510
Phone:
[phone]
Hours:
Open Monday, Tuesday, and Friday: 8 a.m. - 4:30 p.m.  Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.34611111,-117.9127778,"From Interstate 210 in the city of La Cañada Flintridge, exit at Angeles Crest Highway (CA-2) and drive northeast for 36 miles.",Restrooms are available at this site.,Potable water is available at this site.,,
6,Chilao Campground,https://www.fs.usda.gov/r05/angeles/recreation/chilao-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"Overnight Use:
Single Site: $20/night (8 people; 1 vehicle included/site).
Additional Vehicle: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*","Contact Name:
Chilao Visitor Center (Open only weekends)
Contact Phone:
[phone]","Acton Work Center
Address:
33708 Crown Valley Road Acton, CA 93510
Phone:
[phone]
Hours:
Open Monday, Tuesday, and Friday: 8 a.m. - 4:30 p.m.  Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.32111111,-118.0158333,"From Interstate 210 in the city of La Cañada Flintridge, exit at Angeles Crest Highway (CA-2) and drive northeast for 26 miles to the signed campground on the left.",Restrooms are available at this site.,,,
7,Coldbrook Campground,https://www.fs.usda.gov/r05/angeles/recreation/coldbrook-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"Overnight Use:
Single Site: $20/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*
Adventure Pass not accepted in-lieu of camping fee.
*Place cash/check/money order in the envelope provided and put it in the fee tube. Make checks and money orders payable to ""USDA Forest Service.""*",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.29055556,-117.8397222,,Restrooms are available at this site.,Potable water is available at this site.,,"- 22 campsites with picnic tables
- Campfire rings
- Vault (non-flush) toilets.
- Year-round stream (treat water before using). However, water flow may be low or non-existent due to reduced rainfall. Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires.
"
8,Crystal Lake Recreation Area / Campground,https://www.fs.usda.gov/r05/angeles/recreation/crystal-lake-recreation-area-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,"All seasons. However, lake access road and paved campsite loops are subject to winter snow closures.","Overnight Use:
Peak Season:
Single Site: $20/night (1 vehicle included/site).
Additional Vehicle: $5/night.
Non-Peak (Winter): $5/vehicle/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*
Adventure Pass not accepted in-lieu of camping fee.
*Place cash/check/money order in the envelope provided and put it in the fee tube. Make checks and money orders payable to ""USDA Forest Service.""*
Day Use:
$5 per vehicle.
Adventure Pass
or
America the Beautiful Interagency Pass
is required for day use and for vehicles parked outside the campsites.
Cash or Check only.",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.32416667,-117.8361111,,Restrooms are available at this site.,"Water is available from ground spigots in each camping loop along the paved roadways; however, bringing enough water for your trip is always recommended.",,
9,Deer Flat Group Campground,https://www.fs.usda.gov/r05/angeles/recreation/deer-flat-group-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"$50/group/night
$50/group/night",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.33262223,-117.83925555,From I-210,,Potable water is not available at this site.,,
10,Glenn Camp Campground (Hike or bike in 7 miles),https://www.fs.usda.gov/r05/angeles/recreation/glenn-camp-campground-hike-or-bike-7-miles,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Year-round,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*
Adventure Pass ($5/vehicle/day) or America the Beautiful Pass required.",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.24083333,-117.9516667,"From Interstate 210 in Azusa, exit Azusa Ave. Drive 12 miles north on San Gabriel Can. Rd. (Hwy. 39) to the trailhead at the West Fork of the San Gabriel River.",Restrooms are not available at this site.,Potable water is not available at this site.,,
11,Guffy Campground,https://www.fs.usda.gov/r05/angeles/recreation/guffy-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"Fees: Camping -
No camping fee but an Adventure Pass or America the Beautiful Pass is required
Day-use -
Adventure Pass/America the Beautiful Pass required Adventure Pass = $5/day or $30/year",,,34.34166667,-117.6544444,,Restrooms are available at this site.,Potable water is not available at this site.,,
12,Horse Flat Campground,https://www.fs.usda.gov/r05/angeles/recreation/horse-flat-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,,"Overnight Use:
Single Site: $20/night.
Additional Vehicle: $5/night.
Vehicle Parked Outside Campground: $20/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,,34.34277778,-118.01001,"Location: From Interstate 210 in La Canada, exit at Angeles Crest Highway. (Hwy. 2) and drive 29 miles to the intersection with the Santa Clara Divide Rd. (3N17) at Three Points (watch for the sign). Turn to the south and drive 3 miles to the campground.",Restrooms are available at this site.,Potable water is not available at this site.,,
13,Jackson Flat Group Campground,https://www.fs.usda.gov/r05/angeles/recreation/jackson-flat-group-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Late April/early May,"Group Tent Only Area Nonelectric Sites 1 2 3 = $230.00
Group Tent Only Area Nonelectric Sites 4 5 = $180.00",,,34.36666667,-117.7333333,,Restrooms are available at this site.,Potable water is not available at this site.,,
14,Lake Campground,https://www.fs.usda.gov/r05/angeles/recreation/lake-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,Spring,"Reservations through Recreation.gov.
This site is operated by Mountain High Resort. A Big Pines Pass from Mountain High Resort is required when parking here. The Adventure Pass and any of the Interagency Passes are not honored here. More info:
www.mthigh.com/site/connect/blog/authors/john_mccolly/introducing-the-big-pines-pass",,,34.39111111,-117.7222222,,Restrooms are available at this site.,No water during winter months,,
15,Lightning Point Group Campground,https://www.fs.usda.gov/r05/angeles/recreation/lightning-point-group-campground,Angeles National Forest,https://www.fs.usda.gov/r05/angeles,"The area is behind a locked gate, and is available for use starting the 3rd weekend in April through October 31 (weather-permitting). Sites 5 and 6 will only be available May 1 through October 31.",,,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.37194444,-118.1830556,"From Interstate 210 in La Canada, exit onto the Angeles Crest Highway (HWY2) and drive northeast for approximately 10 miles to the intersection of the Angeles Crest Highway and the Angeles Forest Highway (County Road N3). Turn left (north) on to the Angeles Forest Highway and drive approximately 12 miles to the Santa Clara Divide Road at Mill Creek Summit. Turn left (west) onto the Santa Clara Divide and continue for approximately 11 miles to the campground.",Restrooms are available at this site.,Potable water is not available at this site.,,
